==== rebuilding pass ====
ninja: no work to do.
==== oracle-stage parallelism: JOBS=4 x THREADS=4 ====
==== minigzip driver (unsanitized, shared by every build) ====

==== PHASE A: building all binaries ====
  built none.base        traps     0->0     bin   173280 B text   147456 B compile    1.855s (smt 0.000s)
  built signed.base      traps   125->125   bin   173280 B text   147456 B compile    1.755s (smt 0.000s)
  built signed.base2x    traps   125->125   bin   173280 B text   147456 B compile    2.478s (smt 0.000s)
  built signed.oracle    traps   125->115   bin   173280 B text   147456 B compile    2.601s (smt 0.180s)
  built unsigned.base    traps  1222->1222  bin   189792 B text   163840 B compile    1.854s (smt 0.000s)
  built unsigned.base2x  traps  1222->1222  bin   189792 B text   163840 B compile    2.526s (smt 0.000s)
  built unsigned.oracle  traps  1222->1078  bin   189792 B text   163840 B compile   28.909s (smt 26.327s)
  built both.base        traps  1299->1299  bin   189792 B text   163840 B compile    1.962s (smt 0.000s)
  built both.base2x      traps  1299->1299  bin   189792 B text   163840 B compile    2.649s (smt 0.000s)
  built both.oracle      traps  1299->1151  bin   189792 B text   163840 B compile   14.952s (smt 12.293s)

==== PHASE B: corpora (8 64 256 MB) ====
  corpus 8 MB ready
  corpus 64 MB ready
  corpus 256 MB ready

==== cooldown 60s after compile phase (thermal settle) ====
==== PHASE C: warmup ====
==== PHASE D: 10 shuffled reps x 30 (binary x size) pairs ====
  rep 1/10  (00:58:42)
  rep 2/10  (01:04:05)
  rep 3/10  (01:09:33)
  rep 4/10  (01:14:54)
  rep 5/10  (01:20:10)
  rep 6/10  (01:25:25)
  rep 7/10  (01:30:40)
  rep 8/10  (01:35:55)
  rep 9/10  (01:41:10)
  rep 10/10  (01:46:24)

spec      config     MB   t_in  t_fin      bin_B    text_B   total_s   avg_run
none      base        8      0      0     173280    147456     1.855     0.777
none      base       64      0      0     173280    147456     1.855     6.181
none      base      256      0      0     173280    147456     1.855    24.749
signed    base        8    125    125     173280    147456     1.755     0.760
signed    base       64    125    125     173280    147456     1.755     6.048
signed    base      256    125    125     173280    147456     1.755    24.211
signed    base2x      8    125    125     173280    147456     2.478     0.761
signed    base2x     64    125    125     173280    147456     2.478     6.113
signed    base2x    256    125    125     173280    147456     2.478    24.091
signed    oracle      8    125    115     173280    147456     2.601     0.757
signed    oracle     64    125    115     173280    147456     2.601     6.083
signed    oracle    256    125    115     173280    147456     2.601    24.160
unsigned  base        8   1222   1222     189792    163840     1.854     0.792
unsigned  base       64   1222   1222     189792    163840     1.854     6.312
unsigned  base      256   1222   1222     189792    163840     1.854    25.329
unsigned  base2x      8   1222   1222     189792    163840     2.526     0.801
unsigned  base2x     64   1222   1222     189792    163840     2.526     6.382
unsigned  base2x    256   1222   1222     189792    163840     2.526    25.450
unsigned  oracle      8   1222   1078     189792    163840    28.909     0.794
unsigned  oracle     64   1222   1078     189792    163840    28.909     6.342
unsigned  oracle    256   1222   1078     189792    163840    28.909    25.373
both      base        8   1299   1299     189792    163840     1.962     0.780
both      base       64   1299   1299     189792    163840     1.962     6.217
both      base      256   1299   1299     189792    163840     1.962    24.763
both      base2x      8   1299   1299     189792    163840     2.649     0.779
both      base2x     64   1299   1299     189792    163840     2.649     6.202
both      base2x    256   1299   1299     189792    163840     2.649    24.733
both      oracle      8   1299   1151     189792    163840    14.952     0.780
both      oracle     64   1299   1151     189792    163840    14.952     6.194
both      oracle    256   1299   1151     189792    163840    14.952    24.796

CSV: /Users/ebrah/Project/compiler/ODeSSy/evaluation/perf_zlib.csv   (then: python3 make_perf_report.py)   [oracle stage JOBS=4 x THREADS=4]
Cold-path check: if %-speedup shrinks 8 -> 64 -> 512 MB, the savings are
constant-per-invocation (cold path); flat % means a scaled path changed.
